Proto-Ainu	Accent pattern	Gloss	Notes	Page
*tuuki	HLL	“sake cup”	(< OJ tukyi “sake cup”)	
*tuunas	HLL	“to be early, to be quick”		
*tuuti	LLH	“large wooden hammer”	(< MJ tuti “hammer”)	*
*tuy	L	“belly, intestines”		
*tuyma	HL	“to be far”		
*tür=	H	“to lengthen, to extend”		
*tüy	L	“to be cut”	(*tüy=i L-H)	
*=tya[qu]		“birthmark, mole”		
*tyuk	L	“fall”		
*tyOrtya		“to shoot (from the bow), to hit (the mark)”		
*u=pak=dE	L-H-L	“to compare”		*
*=[u]g	L	“place, spot”		
*ug		“to take, to receive” (sing.)		
*ug=ina	H-LL	“to take, to receive” (plur.)		
*uguy	LH	“to burn”		
*uku	LH	“to blow”		
*unar(=)pE	LH(-)L	“aunt”		
*unti	HL	“fire”		
*unu	LH	“mother”		
*upar	LH	“soot”		
*uqeeti (*ugeeti ?)		“chilblains”		
*ur	L	“fur coat”		*
*uray	LH	“stake”		
*urE	LL	“foot”		
*us		“to go out, to die out (of a fire)”		
*us		“to put on (trousers or shoes)”		
*us(=)i (*ug(=)i/*uh(=)i ?)	L(-)H	“to smear (it), to daub (it)”		
*usEy	HL	“hot water”		
*usis (*ugis/*uhis ?)	LH	“hoof”		
*ussi=qu (*uCgi=qu/*uChi=qu ?)	HLL	“servant”		
*ut	L	“rib”		
*utap=kE	LH-L	“to patch (up)”		*
*utur	LL	“between, interval, space”		
*uu[y]na	HLL	“ash, ashes”		
*=ür=	L	“to dig (it)”		
*ya	H	“dry land, the shore”		
*ya(=)ki	(accent pattern is not clear)	“cicada”		
*yaa		“net”		
*yam		“chestnut”		
*yar(=)pE	H(-)L	“diaper”		*
*yOmkor	HL	“hiccup”		
*yOspE (*yospe/*yOspe/*yospE ?)	HL	“stomach”		
*yuk		“reindeer”		
*yuk(=)ki	H(-)L	“tick”		
*yup	H	“elder brother”		
*yuukar	HLL	“epic song”		154
